bucket,key
pdfs-128638789653,hkex/00002/2020/04/23/9246472.pdf
pdfs-128638789653,hkex/00002/2020/04/28/9255444.pdf
pdfs-128638789653,hkex/00002/2020/05/04/9262594.pdf
pdfs-128638789653,hkex/00002/2020/05/08/9273280.pdf
pdfs-128638789653,hkex/00002/2020/05/08/9273292.pdf
pdfs-128638789653,hkex/00002/2020/05/08/9273302.pdf
pdfs-128638789653,hkex/00002/2020/05/08/9273306.pdf
pdfs-128638789653,hkex/00002/2020/05/08/9273318.pdf
pdfs-128638789653,hkex/00002/2020/05/08/9273608.pdf
pdfs-128638789653,hkex/00002/2020/05/11/9274888.pdf
pdfs-128638789653,hkex/00002/2020/06/01/9299704.pdf
pdfs-128638789653,hkex/00002/2020/06/12/9317546.pdf
pdfs-128638789653,hkex/00002/2020/06/22/9326585.pdf
pdfs-128638789653,hkex/00002/2020/06/30/9335611.pdf
pdfs-128638789653,hkex/00002/2020/07/02/9339074.pdf
pdfs-128638789653,hkex/00002/2020/07/20/9362267.pdf
pdfs-128638789653,hkex/00002/2020/08/03/9379942.pdf
pdfs-128638789653,hkex/00002/2020/08/03/9380014.pdf
pdfs-128638789653,hkex/00002/2020/08/07/9390439.pdf
pdfs-128638789653,hkex/00002/2020/08/17/9401762.pdf
pdfs-128638789653,hkex/00002/2020/08/17/9401780.pdf
pdfs-128638789653,hkex/00002/2020/08/17/9401790.pdf
pdfs-128638789653,hkex/00002/2020/08/28/9416065.pdf
pdfs-128638789653,hkex/00002/2020/09/01/9422631.pdf
pdfs-128638789653,hkex/00002/2020/10/05/9461636.pdf
pdfs-128638789653,hkex/00002/2020/10/05/9461640.pdf
pdfs-128638789653,hkex/00002/2020/10/19/9477388.pdf
pdfs-128638789653,hkex/00002/2020/10/19/9477392.pdf
pdfs-128638789653,hkex/00002/2020/10/19/9477400.pdf
pdfs-128638789653,hkex/00002/2020/10/19/9477406.pdf
pdfs-128638789653,hkex/00002/2020/10/19/9477410.pdf
pdfs-128638789653,hkex/00002/2020/10/19/9477416.pdf
pdfs-128638789653,hkex/00002/2020/11/02/9493267.pdf
pdfs-128638789653,hkex/00002/2020/11/10/9507355.pdf
pdfs-128638789653,hkex/00002/2020/12/01/9530029.pdf
pdfs-128638789653,hkex/00002/2021/01/04/9566007.pdf
pdfs-128638789653,hkex/00002/2021/01/04/9566896.pdf
pdfs-128638789653,hkex/00002/2021/02/01/9605701.pdf
pdfs-128638789653,hkex/00002/2021/02/05/9616444.pdf
pdfs-128638789653,hkex/00002/2021/02/22/9628068.pdf
pdfs-128638789653,hkex/00002/2021/03/01/9636557.pdf
pdfs-128638789653,hkex/00002/2021/03/03/9643723.pdf
pdfs-128638789653,hkex/00002/2021/03/04/9644234.pdf
pdfs-128638789653,hkex/00002/2021/03/05/9646591.pdf
pdfs-128638789653,hkex/00002/2021/03/10/9651449.pdf
pdfs-128638789653,hkex/00002/2021/03/10/9651594.pdf
pdfs-128638789653,hkex/00002/2021/03/12/9654301.pdf
pdfs-128638789653,hkex/00002/2021/03/23/9668131.pdf
pdfs-128638789653,hkex/00002/2021/03/23/9668133.pdf
pdfs-128638789653,hkex/00002/2021/03/23/9668135.pdf
pdfs-128638789653,hkex/00002/2021/03/23/9668179.pdf
pdfs-128638789653,hkex/00002/2021/03/23/9668185.pdf
pdfs-128638789653,hkex/00002/2021/03/23/9668191.pdf
pdfs-128638789653,hkex/00002/2021/03/26/9674602.pdf
pdfs-128638789653,hkex/00002/2021/03/29/9677405.pdf
pdfs-128638789653,hkex/00002/2021/04/01/9701999.pdf
pdfs-128638789653,hkex/00002/2021/04/01/9702009.pdf
pdfs-128638789653,hkex/00002/2021/04/01/9702023.pdf
pdfs-128638789653,hkex/00002/2021/04/30/9745633.pdf
pdfs-128638789653,hkex/00002/2021/05/03/9748852.pdf
pdfs-128638789653,hkex/00002/2021/05/14/9766780.pdf
pdfs-128638789653,hkex/00002/2021/05/14/9766835.pdf
pdfs-128638789653,hkex/00002/2021/05/17/9768370.pdf
pdfs-128638789653,hkex/00002/2021/05/25/9775881.pdf
pdfs-128638789653,hkex/00002/2021/05/26/9777247.pdf
pdfs-128638789653,hkex/00002/2021/06/01/9785457.pdf
pdfs-128638789653,hkex/00002/2021/06/11/9801523.pdf
pdfs-128638789653,hkex/00002/2021/06/15/9803177.pdf
pdfs-128638789653,hkex/00002/2021/07/02/9833906.pdf
pdfs-128638789653,hkex/00002/2021/07/19/9854760.pdf
pdfs-128638789653,hkex/00002/2021/07/21/9858399.pdf
pdfs-128638789653,hkex/00002/2021/07/22/9859881.pdf
pdfs-128638789653,hkex/00002/2021/07/30/9870549.pdf
pdfs-128638789653,hkex/00002/2021/07/30/9870887.pdf
pdfs-128638789653,hkex/00002/2021/07/30/9870905.pdf
pdfs-128638789653,hkex/00002/2021/08/02/9874147.pdf
pdfs-128638789653,hkex/00002/2021/08/02/9874161.pdf
pdfs-128638789653,hkex/00002/2021/08/02/9874219.pdf
pdfs-128638789653,hkex/00002/2021/08/06/9885186.pdf
pdfs-128638789653,hkex/00002/2021/08/16/9895275.pdf
pdfs-128638789653,hkex/00002/2021/08/16/9895299.pdf
pdfs-128638789653,hkex/00002/2021/08/16/9895319.pdf
pdfs-128638789653,hkex/00002/2021/09/01/9918960.pdf
pdfs-128638789653,hkex/00002/2021/10/04/9960860.pdf
pdfs-128638789653,hkex/00002/2021/10/04/9960866.pdf
pdfs-128638789653,hkex/00002/2021/10/18/9977045.pdf
pdfs-128638789653,hkex/00002/2021/10/18/9977049.pdf
pdfs-128638789653,hkex/00002/2021/11/01/9992886.pdf
pdfs-128638789653,hkex/00002/2021/11/09/10005959.pdf
pdfs-128638789653,hkex/00002/2021/12/01/10032418.pdf
pdfs-128638789653,hkex/00002/2022/01/03/10071978.pdf
pdfs-128638789653,hkex/00002/2022/01/03/10073290.pdf
pdfs-128638789653,hkex/00002/2022/02/04/10108918.pdf
pdfs-128638789653,hkex/00002/2022/02/11/10119143.pdf
pdfs-128638789653,hkex/00002/2022/02/28/10132050.pdf
pdfs-128638789653,hkex/00002/2022/02/28/10132060.pdf
pdfs-128638789653,hkex/00002/2022/03/01/10134193.pdf
pdfs-128638789653,hkex/00002/2022/03/11/10150655.pdf
pdfs-128638789653,hkex/00002/2022/03/25/10172985.pdf
pdfs-128638789653,hkex/00002/2022/03/28/10175530.pdf
pdfs-128638789653,hkex/00002/2022/03/29/10178239.pdf
pdfs-128638789653,hkex/00002/2022/03/29/10178263.pdf
pdfs-128638789653,hkex/00002/2022/03/29/10178273.pdf
pdfs-128638789653,hkex/00002/2022/03/29/10178545.pdf
pdfs-128638789653,hkex/00002/2022/03/29/10178553.pdf
pdfs-128638789653,hkex/00002/2022/03/29/10178555.pdf
pdfs-128638789653,hkex/00002/2022/04/01/10196057.pdf
pdfs-128638789653,hkex/00002/2022/04/29/10238506.pdf
pdfs-128638789653,hkex/00002/2022/05/03/10243272.pdf
pdfs-128638789653,hkex/00002/2022/05/06/10251725.pdf
pdfs-128638789653,hkex/00002/2022/05/16/10261797.pdf
pdfs-128638789653,hkex/00002/2022/05/16/10261805.pdf
pdfs-128638789653,hkex/00002/2022/06/01/10284191.pdf
pdfs-128638789653,hkex/00002/2022/06/10/10299125.pdf
pdfs-128638789653,hkex/00002/2022/06/13/10300516.pdf
pdfs-128638789653,hkex/00002/2022/06/20/10308664.pdf
pdfs-128638789653,hkex/00002/2022/07/04/10327586.pdf
pdfs-128638789653,hkex/00002/2022/07/12/10340545.pdf
pdfs-128638789653,hkex/00002/2022/07/22/10352037.pdf
pdfs-128638789653,hkex/00002/2022/08/01/10362987.pdf
pdfs-128638789653,hkex/00002/2022/08/08/10375350.pdf
pdfs-128638789653,hkex/00002/2022/08/08/10375360.pdf
pdfs-128638789653,hkex/00002/2022/08/12/10382085.pdf
pdfs-128638789653,hkex/00002/2022/08/22/10394776.pdf
pdfs-128638789653,hkex/00002/2022/08/22/10394802.pdf
pdfs-128638789653,hkex/00002/2022/08/22/10394812.pdf
pdfs-128638789653,hkex/00002/2022/09/01/10413050.pdf
pdfs-128638789653,hkex/00002/2022/09/30/10449584.pdf
pdfs-128638789653,hkex/00002/2022/10/03/10455014.pdf
pdfs-128638789653,hkex/00002/2022/10/17/10470831.pdf
pdfs-128638789653,hkex/00002/2022/10/17/10470845.pdf
pdfs-128638789653,hkex/00002/2022/10/17/10470961.pdf
pdfs-128638789653,hkex/00002/2022/10/17/10470969.pdf
pdfs-128638789653,hkex/00002/2022/10/17/10470979.pdf
pdfs-128638789653,hkex/00002/2022/10/31/10484853.pdf
pdfs-128638789653,hkex/00002/2022/11/01/10487533.pdf
pdfs-128638789653,hkex/00002/2022/11/22/10514403.pdf
pdfs-128638789653,hkex/00002/2022/12/01/10525443.pdf
pdfs-128638789653,hkex/00002/2022/12/12/10539321.pdf
pdfs-128638789653,hkex/00002/2022/12/30/10557448.pdf
pdfs-128638789653,hkex/00002/2022/12/30/10557484.pdf
pdfs-128638789653,hkex/00002/2022/12/30/10557498.pdf
pdfs-128638789653,hkex/00002/2022/12/30/10557520.pdf
pdfs-128638789653,hkex/00002/2022/12/30/10557532.pdf
pdfs-128638789653,hkex/00002/2022/12/30/10557555.pdf
pdfs-128638789653,hkex/00002/2023/01/03/10560179.pdf
pdfs-128638789653,hkex/00002/2023/01/03/10561363.pdf
pdfs-128638789653,hkex/00002/2023/02/01/10587621.pdf
pdfs-128638789653,hkex/00002/2023/02/10/10599240.pdf
pdfs-128638789653,hkex/00002/2023/02/27/10611250.pdf
pdfs-128638789653,hkex/00002/2023/02/27/10611266.pdf
pdfs-128638789653,hkex/00002/2023/02/28/10612174.pdf
pdfs-128638789653,hkex/00002/2023/02/28/10612180.pdf
pdfs-128638789653,hkex/00002/2023/02/28/10612186.pdf
pdfs-128638789653,hkex/00002/2023/02/28/10612196.pdf
pdfs-128638789653,hkex/00002/2023/03/01/10615147.pdf
pdfs-128638789653,hkex/00002/2023/03/10/10627625.pdf
pdfs-128638789653,hkex/00002/2023/03/24/10644263.pdf
pdfs-128638789653,hkex/00002/2023/03/27/10646243.pdf
pdfs-128638789653,hkex/00002/2023/03/28/10648674.pdf
pdfs-128638789653,hkex/00002/2023/03/28/10648678.pdf
pdfs-128638789653,hkex/00002/2023/03/28/10648692.pdf
pdfs-128638789653,hkex/00002/2023/03/28/10648704.pdf
pdfs-128638789653,hkex/00002/2023/03/28/10648710.pdf
pdfs-128638789653,hkex/00002/2023/03/28/10648726.pdf
pdfs-128638789653,hkex/00002/2023/03/31/10660301.pdf
pdfs-128638789653,hkex/00002/2023/04/03/10674169.pdf
pdfs-128638789653,hkex/00002/2023/04/28/10714972.pdf
pdfs-128638789653,hkex/00002/2023/05/02/10720422.pdf
pdfs-128638789653,hkex/00002/2023/05/05/10728666.pdf
pdfs-128638789653,hkex/00002/2023/05/05/10728686.pdf
pdfs-128638789653,hkex/00002/2023/05/05/10728690.pdf
pdfs-128638789653,hkex/00002/2023/05/05/10728700.pdf
pdfs-128638789653,hkex/00002/2023/05/05/10728710.pdf
pdfs-128638789653,hkex/00002/2023/05/15/10736338.pdf
pdfs-128638789653,hkex/00002/2023/05/15/10736340.pdf
pdfs-128638789653,hkex/00002/2023/05/15/10736746.pdf
pdfs-128638789653,hkex/00002/2023/05/15/10736756.pdf
pdfs-128638789653,hkex/00002/2023/05/15/10736760.pdf
pdfs-128638789653,hkex/00002/2023/05/15/10736762.pdf
pdfs-128638789653,hkex/00002/2023/06/01/10756021.pdf
pdfs-128638789653,hkex/00002/2023/06/09/10769623.pdf
pdfs-128638789653,hkex/00002/2023/06/12/10770707.pdf
pdfs-128638789653,hkex/00002/2023/06/20/10780771.pdf
pdfs-128638789653,hkex/00002/2023/06/26/10784427.pdf
pdfs-128638789653,hkex/00002/2023/07/03/10800681.pdf
pdfs-128638789653,hkex/00002/2023/07/21/10821023.pdf
pdfs-128638789653,hkex/00002/2023/08/01/10832785.pdf
pdfs-128638789653,hkex/00002/2023/08/07/10843128.pdf
pdfs-128638789653,hkex/00002/2023/08/07/10843134.pdf
pdfs-128638789653,hkex/00002/2023/08/11/10848545.pdf
pdfs-128638789653,hkex/00002/2023/08/21/10858913.pdf
pdfs-128638789653,hkex/00002/2023/08/21/10858935.pdf
pdfs-128638789653,hkex/00002/2023/08/21/10858951.pdf
pdfs-128638789653,hkex/00002/2023/09/01/10877685.pdf
pdfs-128638789653,hkex/00002/2023/09/29/10916284.pdf
pdfs-128638789653,hkex/00002/2023/09/29/10916766.pdf
pdfs-128638789653,hkex/00002/2023/09/29/10916852.pdf
pdfs-128638789653,hkex/00002/2023/09/29/10916878.pdf
pdfs-128638789653,hkex/00002/2023/09/29/10916936.pdf
pdfs-128638789653,hkex/00002/2023/09/29/10916974.pdf
pdfs-128638789653,hkex/00002/2023/10/03/10919747.pdf
pdfs-128638789653,hkex/00002/2023/10/16/10933895.pdf
pdfs-128638789653,hkex/00002/2023/10/16/10933901.pdf
pdfs-128638789653,hkex/00002/2023/11/01/10950235.pdf
pdfs-128638789653,hkex/00002/2023/11/28/10982055.pdf
pdfs-128638789653,hkex/00002/2023/12/01/10987558.pdf
pdfs-128638789653,hkex/00002/2023/12/29/11019391_List of Directors and their Roles and Functions.pdf
pdfs-128638789653,hkex/00002/2023/12/29/11019413_Terms of Reference of Sustainability Committee.pdf
pdfs-128638789653,hkex/00002/2024/01/02/11021315.pdf
pdfs-128638789653,hkex/00002/2024/01/02/11022390.pdf
pdfs-128638789653,hkex/00002/2024/01/30/11053010.pdf
pdfs-128638789653,hkex/00002/2024/01/30/11053021.pdf
pdfs-128638789653,hkex/00002/2024/02/01/11056016.pdf
pdfs-128638789653,hkex/00002/2024/02/07/11065610.pdf
pdfs-128638789653,hkex/00002/2024/02/26/11075890.pdf
pdfs-128638789653,hkex/00002/2024/02/26/11075896.pdf
pdfs-128638789653,hkex/00002/2024/02/27/11076674.pdf
pdfs-128638789653,hkex/00002/2024/02/27/11076676.pdf
pdfs-128638789653,hkex/00002/2024/02/27/11076678.pdf
pdfs-128638789653,hkex/00002/2024/03/01/11081325.pdf
pdfs-128638789653,hkex/00002/2024/03/08/11092475.pdf
pdfs-128638789653,hkex/00002/2024/03/22/11110218.pdf
pdfs-128638789653,hkex/00002/2024/03/25/11111972.pdf
pdfs-128638789653,hkex/00002/2024/03/26/11114367.pdf
pdfs-128638789653,hkex/00002/2024/03/26/11114381.pdf
pdfs-128638789653,hkex/00002/2024/03/26/11114395.pdf
pdfs-128638789653,hkex/00002/2024/03/26/11114401.pdf
pdfs-128638789653,hkex/00002/2024/03/26/11114407.pdf
pdfs-128638789653,hkex/00002/2024/03/26/11114417.pdf
pdfs-128638789653,hkex/00002/2024/03/28/11121788.pdf
pdfs-128638789653,hkex/00002/2024/03/28/11121800.pdf
pdfs-128638789653,hkex/00002/2024/04/02/11140916.pdf
pdfs-128638789653,hkex/00002/2024/04/26/11180389.pdf
pdfs-128638789653,hkex/00002/2024/05/02/11195571.pdf
pdfs-128638789653,hkex/00002/2024/05/03/11199662.pdf
pdfs-128638789653,hkex/00002/2024/05/03/11199670.pdf
pdfs-128638789653,hkex/00002/2024/05/03/11199677.pdf
pdfs-128638789653,hkex/00002/2024/05/03/11199692.pdf
pdfs-128638789653,hkex/00002/2024/05/13/11208431.pdf
pdfs-128638789653,hkex/00002/2024/05/13/11208435.pdf
pdfs-128638789653,hkex/00002/2024/06/03/11231375.pdf
pdfs-128638789653,hkex/00002/2024/06/07/11243374.pdf
pdfs-128638789653,hkex/00002/2024/06/11/11244818.pdf
pdfs-128638789653,hkex/00002/2024/07/02/11269614.pdf
pdfs-128638789653,hkex/00002/2024/07/19/11291023.pdf
pdfs-128638789653,hkex/00002/2024/08/01/11305380.pdf
pdfs-128638789653,hkex/00002/2024/08/05/11311016.pdf
pdfs-128638789653,hkex/00002/2024/08/05/11311028.pdf
pdfs-128638789653,hkex/00002/2024/08/09/11317547.pdf
pdfs-128638789653,hkex/00002/2024/08/19/11328420.pdf
pdfs-128638789653,hkex/00002/2024/08/19/11328431.pdf
pdfs-128638789653,hkex/00002/2024/08/19/11328436.pdf
pdfs-128638789653,hkex/00002/2024/09/02/11349107.pdf
pdfs-128638789653,hkex/00002/2024/10/02/11389732.pdf
pdfs-128638789653,hkex/00002/2024/10/04/11395163.pdf
pdfs-128638789653,hkex/00002/2024/10/21/11410274.pdf
pdfs-128638789653,hkex/00002/2024/10/21/11410276.pdf
pdfs-128638789653,hkex/00002/2024/10/21/11410282.pdf
pdfs-128638789653,hkex/00002/2024/10/21/11410288.pdf
pdfs-128638789653,hkex/00002/2024/10/21/11410302.pdf
pdfs-128638789653,hkex/00002/2024/10/21/11410312.pdf
pdfs-128638789653,hkex/00002/2024/11/01/11423372.pdf
pdfs-128638789653,hkex/00002/2024/11/19/11444908.pdf
pdfs-128638789653,hkex/00002/2024/12/02/11458568.pdf
pdfs-128638789653,hkex/00002/2024/12/02/11458590.pdf
pdfs-128638789653,hkex/00002/2024/12/23/11486073.pdf
pdfs-128638789653,hkex/00002/2024/12/31/11492636.pdf
pdfs-128638789653,hkex/00002/2024/12/31/11492642.pdf
pdfs-128638789653,hkex/00002/2024/12/31/11492648.pdf
pdfs-128638789653,hkex/00002/2025/01/02/11494277.pdf
pdfs-128638789653,hkex/00002/2025/01/02/11494983.pdf
pdfs-128638789653,hkex/00002/2025/01/27/11521732.pdf
pdfs-128638789653,hkex/00002/2025/02/03/11524581.pdf
pdfs-128638789653,hkex/00002/2025/02/07/11532945.pdf
pdfs-128638789653,hkex/00002/2025/02/24/11545061.pdf
pdfs-128638789653,hkex/00002/2025/02/24/11545063.pdf
pdfs-128638789653,hkex/00002/2025/02/24/11545069.pdf
pdfs-128638789653,hkex/00002/2025/02/25/11546098.pdf
pdfs-128638789653,hkex/00002/2025/03/03/11552062.pdf
pdfs-128638789653,hkex/00002/2025/03/07/11561740.pdf
pdfs-128638789653,hkex/00002/2025/03/21/11580008.pdf
pdfs-128638789653,hkex/00002/2025/03/24/11581573.pdf
pdfs-128638789653,hkex/00002/2025/03/25/11583406.pdf
pdfs-128638789653,hkex/00002/2025/03/25/11583412.pdf
pdfs-128638789653,hkex/00002/2025/03/25/11583428.pdf
pdfs-128638789653,hkex/00002/2025/03/25/11583454.pdf
pdfs-128638789653,hkex/00002/2025/03/25/11583462.pdf
pdfs-128638789653,hkex/00002/2025/03/25/11583468.pdf
pdfs-128638789653,hkex/00002/2025/04/01/11606714.pdf
pdfs-128638789653,hkex/00002/2025/05/02/11659499.pdf
pdfs-128638789653,hkex/00002/2025/05/02/11659519.pdf
pdfs-128638789653,hkex/00002/2025/05/09/11670633.pdf
pdfs-128638789653,hkex/00002/2025/05/09/11670639.pdf
pdfs-128638789653,hkex/00002/2025/05/09/11670641.pdf
pdfs-128638789653,hkex/00002/2025/05/09/11670645.pdf
pdfs-128638789653,hkex/00002/2025/05/19/11677967.pdf
pdfs-128638789653,hkex/00002/2025/05/19/11677973.pdf
pdfs-128638789653,hkex/00002/2025/05/29/11690897.pdf
pdfs-128638789653,hkex/00002/2025/05/30/11692073.pdf
pdfs-128638789653,hkex/00002/2025/06/02/11694902.pdf
pdfs-128638789653,hkex/00002/2025/07/02/11740201.pdf
pdfs-128638789653,hkex/00002/2025/07/18/11760548.pdf
pdfs-128638789653,hkex/00002/2025/08/01/11776929.pdf
pdfs-128638789653,hkex/00002/2025/08/04/11780480.pdf
pdfs-128638789653,hkex/00002/2025/08/04/11780494.pdf
pdfs-128638789653,hkex/00002/2025/08/08/11788543.pdf
pdfs-128638789653,hkex/00002/2025/08/18/11799098.pdf
pdfs-128638789653,hkex/00002/2025/08/18/11799102.pdf
pdfs-128638789653,hkex/00002/2025/08/18/11799114.pdf
pdfs-128638789653,hkex/00002/2025/09/01/11822032.pdf
pdfs-128638789653,hkex/00002/2025/10/02/11865475.pdf
pdfs-128638789653,hkex/00002/2025/10/03/11868685.pdf
pdfs-128638789653,hkex/00002/2025/10/20/11883808.pdf
pdfs-128638789653,hkex/00002/2025/10/20/11883814.pdf
pdfs-128638789653,hkex/00002/2025/10/30/11895128.pdf
pdfs-128638789653,hkex/00002/2025/10/30/11895138.pdf
pdfs-128638789653,hkex/00002/2025/11/03/11899185.pdf
pdfs-128638789653,hkex/00002/2025/12/01/11934916.pdf
